user_id,article_id,event,weight,timestamp
20,6,like,3.0,2026-05-09 16:33:45.802506+00:00
20,29,like,3.0,2026-05-09 16:33:46.339660+00:00
19,15,like,3.0,2026-05-09 16:33:46.685456+00:00
19,13,like,3.0,2026-05-09 16:33:47.035716+00:00
19,10,like,3.0,2026-05-09 16:33:47.400688+00:00
19,29,like,3.0,2026-05-09 16:33:47.750235+00:00
19,37,like,3.0,2026-05-09 16:33:48.100120+00:00
19,48,like,3.0,2026-05-09 16:33:48.449597+00:00
19,4,like,3.0,2026-05-09 16:33:48.813880+00:00
18,37,like,3.0,2026-05-09 16:33:49.176730+00:00
18,34,like,3.0,2026-05-09 16:33:49.532206+00:00
18,21,like,3.0,2026-05-09 16:33:49.900396+00:00
18,23,like,3.0,2026-05-09 16:33:50.248322+00:00
17,33,like,3.0,2026-05-09 16:33:50.597738+00:00
17,1,like,3.0,2026-05-09 16:33:50.947427+00:00
17,31,like,3.0,2026-05-09 16:33:51.297155+00:00
17,44,like,3.0,2026-05-09 16:33:51.748180+00:00
17,7,like,3.0,2026-05-09 16:33:52.096339+00:00
17,40,like,3.0,2026-05-09 16:33:52.446524+00:00
17,38,like,3.0,2026-05-09 16:33:52.795332+00:00
17,18,like,3.0,2026-05-09 16:33:53.145305+00:00
17,42,like,3.0,2026-05-09 16:33:53.494944+00:00
16,37,like,3.0,2026-05-09 16:33:53.861343+00:00
16,7,like,3.0,2026-05-09 16:33:54.210624+00:00
16,17,like,3.0,2026-05-09 16:33:54.560972+00:00
16,2,like,3.0,2026-05-09 16:33:54.935721+00:00
16,6,like,3.0,2026-05-09 16:33:55.293813+00:00
15,15,like,3.0,2026-05-09 16:33:55.715802+00:00
15,48,like,3.0,2026-05-09 16:33:56.075920+00:00
15,37,like,3.0,2026-05-09 16:33:56.425535+00:00
15,36,like,3.0,2026-05-09 16:33:56.775322+00:00
15,39,like,3.0,2026-05-09 16:33:57.145133+00:00
15,1,like,3.0,2026-05-09 16:33:57.708347+00:00
15,23,like,3.0,2026-05-09 16:33:58.090865+00:00
15,42,like,3.0,2026-05-09 16:33:58.490242+00:00
14,37,like,3.0,2026-05-09 16:33:58.874910+00:00
13,7,like,3.0,2026-05-09 16:33:59.258100+00:00
13,6,like,3.0,2026-05-09 16:33:59.639223+00:00
13,1,like,3.0,2026-05-09 16:34:00.022588+00:00
13,12,like,3.0,2026-05-09 16:34:00.425009+00:00
13,21,like,3.0,2026-05-09 16:34:00.821835+00:00
11,25,like,3.0,2026-05-09 16:34:01.204448+00:00
11,17,like,3.0,2026-05-09 16:34:01.603968+00:00
11,13,like,3.0,2026-05-09 16:34:01.987379+00:00
11,40,like,3.0,2026-05-09 16:34:02.370894+00:00
11,48,like,3.0,2026-05-09 16:34:02.975095+00:00
11,23,like,3.0,2026-05-09 16:34:03.377858+00:00
11,29,like,3.0,2026-05-09 16:34:03.752054+00:00
11,6,like,3.0,2026-05-09 16:34:04.135058+00:00
11,28,like,3.0,2026-05-09 16:34:04.534912+00:00
11,38,like,3.0,2026-05-09 16:34:04.917570+00:00
11,44,like,3.0,2026-05-09 16:34:05.300917+00:00
11,36,like,3.0,2026-05-09 16:34:05.699940+00:00
11,49,like,3.0,2026-05-09 16:34:06.150163+00:00
10,10,like,3.0,2026-05-09 16:34:06.516462+00:00
10,33,like,3.0,2026-05-09 16:34:06.881988+00:00
10,18,like,3.0,2026-05-09 16:34:07.233606+00:00
10,12,like,3.0,2026-05-09 16:34:07.581582+00:00
10,44,like,3.0,2026-05-09 16:34:07.947886+00:00
10,11,like,3.0,2026-05-09 16:34:08.297747+00:00
10,15,like,3.0,2026-05-09 16:34:08.748013+00:00
10,4,like,3.0,2026-05-09 16:34:09.097383+00:00
10,13,like,3.0,2026-05-09 16:34:09.461636+00:00
10,1,like,3.0,2026-05-09 16:34:09.813559+00:00
10,36,like,3.0,2026-05-09 16:34:10.196119+00:00
9,38,like,3.0,2026-05-09 16:34:10.595556+00:00
9,13,like,3.0,2026-05-09 16:34:10.978860+00:00
9,18,like,3.0,2026-05-09 16:34:11.362656+00:00
9,1,like,3.0,2026-05-09 16:34:11.761175+00:00
9,2,like,3.0,2026-05-09 16:34:12.144105+00:00
9,44,like,3.0,2026-05-09 16:34:12.547036+00:00
9,49,like,3.0,2026-05-09 16:34:12.926836+00:00
9,29,like,3.0,2026-05-09 16:34:13.309875+00:00
9,39,like,3.0,2026-05-09 16:34:13.692816+00:00
8,12,like,3.0,2026-05-09 16:34:14.193241+00:00
8,35,like,3.0,2026-05-09 16:34:14.578523+00:00
8,28,like,3.0,2026-05-09 16:34:14.973750+00:00
8,33,like,3.0,2026-05-09 16:34:15.343980+00:00
8,10,like,3.0,2026-05-09 16:34:15.743666+00:00
